

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Nov 04 16:13:57 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
   927 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   928 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   929 ;;Total ram usage:        1 bytes
   930 ;; Hardware stack levels used:    1
   931 ;; This function calls:
   932 ;;		Nothing
   933 ;; This function is called by:
   934 ;;		Interrupt level 1
   935 ;; This function uses a non-reentrant model
   936 ;;
   937                           
   938  0004                     _isr:	
   939                           
   940                           ;incstack = 0
   941  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
   942                           
   943                           ; Regs used in _isr: [wreg+status,2+status,0]
   944  0005  3180               	pagesel	$
   945  0006  0020               	movlb	0	; select bank0
   946  0007  087F               	movf	127,w
   947  0008  00F2               	movwf	??_isr
   948                           
   949                           ;Main.c: 102: static int count = 0;
   950                           ;Main.c: 105: INTCONbits.TMR0IF = 0;
   951  0009  110B               	bcf	11,2	;volatile
   952                           
   953                           ;Main.c: 107: TMR0 = 0;
   954  000A  0195               	clrf	21	;volatile
   955                           
   956                           ;Main.c: 110: count++;
   957  000B  3001               	movlw	1
   958  000C  07F0               	addwf	isr@count,f
   959  000D  3000               	movlw	0
   960  000E  3DF1               	addwfc	isr@count+1,f
   961                           
   962                           ;Main.c: 119: if (count == 61){
   963  000F  303D               	movlw	61
   964  0010  0670               	xorwf	isr@count,w
   965  0011  0471               	iorwf	isr@count+1,w
   966  0012  1D03               	btfss	3,2
   967  0013  2819               	goto	i1l69
   968                           
   969                           ;Main.c: 120: LATDbits.LATD2 = 1;
   970  0014  0022               	movlb	2	; select bank2
   971  0015  150F               	bsf	15,2	;volatile
   972                           
   973                           ;Main.c: 121: count = 0;
   974  0016  01F0               	clrf	isr@count
   975  0017  01F1               	clrf	isr@count+1
   976                           
   977                           ;Main.c: 122: }
   978  0018  281B               	goto	i1l71
   979  0019                     i1l69:	
   980                           
   981                           ;Main.c: 125: else {
   982                           ;Main.c: 126: LATDbits.LATD2 = 0;
   983  0019  0022               	movlb	2	; select bank2
   984  001A  110F               	bcf	15,2	;volatile
   985  001B                     i1l71:	
   986  001B  0872               	movf	??_isr,w
   987  001C  0020               	movlb	0	; select bank0
   988  001D  00FF               	movwf	127
   989  001E  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   990  001F  0009               	retfie
   991  0020                     __end_of_isr:	
   992  007E                     btemp	set	126	;btemp
   993  007E                     int$flags	set	126
   994  007E                     wtemp	set	126
   995  007E                     wtemp0	set	126
   996  0080                     wtemp1	set	128
   997  0082                     wtemp2	set	130
   998  0084                     wtemp3	set	132
   999  0086                     wtemp4	set	134
  1000  0088                     wtemp5	set	136
  1001  007F                     wtemp6	set	127
  1002  007E                     ttemp	set	126
  1003  007E                     ttemp0	set	126
  1004  0081                     ttemp1	set	129
  1005  0084                     ttemp2	set	132
  1006  0087                     ttemp3	set	135
  1007  007F                     ttemp4	set	127
  1008  007E                     ltemp	set	126
  1009  007E                     ltemp0	set	126
  1010  0082                     ltemp1	set	130
  1011  0086                     ltemp2	set	134
  1012  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             0     0      0       0
                        _internal_16
 ---------------------------------------------------------------------------------
 (2) _internal_16                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initMain
     _internal_16

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       3       2       21.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       3      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       3      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Fri Nov 04 16:13:57 2016

            __CFG_CP$OFF 0000                       u10 0047                      l485 003E  
                    _GIE 005F                      _isr 0004             __CFG_BORV$LO 0000  
           __CFG_IESO$ON 0000             __CFG_LVP$OFF 0000                     ?_isr 0072  
                   i1l71 001B                     _SCS0 04C8                     _SCS1 04C9  
                   i1l69 0019                     _TMR0 0015             __CFG_WRT$OFF 0000  
                   _main 003B                     btemp 007E                     ltemp 007E  
                   start 0020                     ttemp 007E                     wtemp 007E  
                  ??_isr 0072                    ?_main 0072            __CFG_WDTE$OFF 0000  
                  _IRCF0 04CB                    _IRCF1 04CC                    _IRCF2 04CD  
                  _IRCF3 04CE           __CFG_FCMEN$OFF 0000           __CFG_BOREN$OFF 0000  
                  ltemp0 007E                    ltemp1 0082                    ltemp2 0086  
                  ltemp3 0080                    ttemp0 007E                    ttemp1 0081  
                  ttemp2 0084                    ttemp3 0087                    ttemp4 007F  
                  status 0003                    wtemp0 007E                    wtemp1 0080  
                  wtemp2 0082                    wtemp3 0084                    wtemp4 0086  
                  wtemp5 0088                    wtemp6 007F             ?_internal_16 0072  
         __CFG_MCLRE$OFF 0000          __initialization 0022             __end_of_main 004A  
         __CFG_LPBOR$OFF 0000                   ??_main 0073           __CFG_PLLEN$OFF 0000  
         __CFG_ZCDDIS$ON 0000                   _SPLLEN 04CF           __CFG_PWRTE$OFF 0000  
         __CFG_STVREN$ON 0000         __end_of_initMain 003B  __end_of__initialization 0024  
         __pcstackCOMMON 0072           _OPTION_REGbits 0095               __pmaintext 003B  
   __size_of_internal_16 0009          __CFG_PPS1WAY$ON 0000               __pintentry 0004  
              ?_initMain 0072                  __ptext1 0028                  __ptext2 004A  
           __size_of_isr 001C     end_of_initialization 0024               ??_initMain 0073  
              _PORTBbits 000D         __CFG_FOSC$INTOSC 0000                _TRISBbits 008D  
              _TRISDbits 008F      start_initialization 0022              __end_of_isr 0020  
            __pbssCOMMON 0070                ___latbits 0002            ??_internal_16 0073  
      __size_of_initMain 0013                 _LATDbits 010F      __end_of_internal_16 0053  
             _ANSELBbits 018D                 _initMain 0028            __size_of_main 000F  
            _internal_16 004A                 int$flags 007E               _INTCONbits 000B  
               isr@count 0070                 intlevel1 0000        __CFG_CLKOUTEN$OFF 0000  
